"She's also a scientist, so she's very smart and pretty and... well, it's actually because of you, really, that we're together, I mean, I saw what you had with that Mike guy, and I just said ""Boy, I want that"".",neutral,
Oh my God!,surprised,
"Ah, its says so in the script!",neutral,
,,
"Of course, course one of 'em's Ma. What's the matter with you.",surprised,
,,
,,
Why?!,neutral,
"Oh, yeah. He's got that great baby smell. Get a whiff of his head.",happy,
What?! Youre going out with her again!,surprised,
I cant believe it!,surprised,
"Okay, but wouldnt it be easier if you had to tell me something that you could tell me.",neutral,
,,
I want him to have his uncle.,sad,
You are so dead! I'm gonna get you.,neutral,
,,
,,
"Well, what about you?",neutral,
,,
No! No! Its-its uh a real thing! Anyone can get ordained on the Internet and perform like weddings and stuff!,happy,
,,
,,
"She moved in with a guy who was secretly married to her and he said he didnt love her, but he really did, and it just blew up!",neutral,
,,
,,
,,
,,
Yeah.,neutral,
,,
,,
"Well, he didn't tell me.",neutral,
,,
,,
"Oh, me too.",neutral,
,,
A year?,neutral,
I dont want to lose you.,sad,
Yep! There's always room for,neutral,
,,
,,
"So, are you ready to go?",neutral,
,,
"Uh well ummwere just not in that place, yknow? But were very excited about this.",neutral,
,,
,,
No!,angry,
Yeah! Once.,neutral,
,,
,,
,,
,,
,,
"No, those first two windows,  that's the lobby.",neutral,
Weekend at Bernies,neutral,
"Ho-ho, I will.",neutral,
,,
,,
"Hey, I have all the space I need. Just do what I did.",neutral,
,,
,,
Let me walk you home.,neutral,
"Yeah, okay.",neutral,
,,
,,
,,
,,
All right. So you're telling me that there is nothing going on between you and Chandler.,neutral,
,,
,,
,,
,,
"Will you grow up? I'm not talking about sexy stuff, but, like, when I'm cooking naked.",disgusted,
,,
,,
You'd tell me if you were moving out right,fearful,
,,
Im asking you to do me a favor.,neutral,
,,
"All right that's, that's it!! Get off her!",angry,
,,
,,
,,
,,
Well were gonna miss you around here.,sad,
,,
,,
,,
"No. No, Kathy.",neutral,
"Oh no, one of those look for the hidden meaning songs.",neutral,
"Okay, there was",neutral,
,,
,,
Sincerely.,neutral,
,,
,,
,,
,,
,,
And you promise youll get this taken care of right away?,neutral,
Thats funny. Does it-does it hurt? Does the labor hurt?,fearful,
,,
That is the new plan.,neutral,
OK.,neutral,
You do that every year??,surprised,
,,
,,
"I do not always have to beokay, okay.",angry,
Ross you left you scarf in Hey you guys.,neutral,
,,
,,
,,
,,
"You know what honey, you go ahead, well call her an alternate.",neutral,
Yeah.,neutral,
,,
Its-its too soon.,fearful,
When will that be?,neutral,
,,
,,
,,
But...,neutral,
"Monica, can I talk to you behind my menu, please.  What are you doing?",neutral,
I don't believe they're brother and sister.,neutral,
,,
,,
,,
,,
,,
Ill see you tomorrow.,neutral,
,,
,,
I-I cannot spend another evening with that man.,disgusted,
,,
,,
,,
Your Danny's wingman right?,neutral,
,,
,,
Good bye!,neutral,
"Yeah, well, it's an important day. I wanna look nice. Um, has uh Dr. Franzblau been by?",neutral,
,,
,,
"Okay, wait. All right, thats it, okay, Im out of here. I am not going to be embarrassed anymore!",angry,
,,
,,
,,
"I didn't even think about that!  Aaargh,",neutral,
,,
,,
"I mean, IIm never gonna have a first kiss again.",sad,
,,
All right fine! If it means that much to you! But justtheres gonna be a ton left over.,neutral,
,,
,,
"We, we come back from our walk and the- the phone was ringing...",neutral,
You can't have it.,angry,
Who?,neutral,
!,angry,
,,
,,
"Ohh, so cute.",happy,
,,
,,
"But you-you-you could write that umm, your love lets me orbit the moon twice and return safely.",neutral,
,,
,,
,,
"Yeah, coffeehouse.",neutral,
,,
"I know, I know! I just can't keep this one in, so I pick up the phone",neutral,
,,
,,
"Oh no, youll have to come.",fearful,
,,
There is nothing wrong with Jake! Okay? He is all man! Im thinking even more than you.,neutral,
Doesn’t she  look scared?,neutral,
Hi. She said yes.,neutral,
"Yeah but after you said it was okay, I figured, ""Why not?!""",neutral,
I got nothing.,neutral,
"Whoa, that",neutral,
Yknow what?,neutral,
Barry?,surprised,
,,
,,
There is no father.,neutral,
I hope you can find some way to be happy for me. And I hope you'll still be my maid of honor...?,neutral,
Whats the matter?,neutral,
,,
,,
,,
,,
,,
No?,surprised,
What?,neutral,
,,
,,
"Look I never should have kissed your girlfriend, but Im",fearful,
"Yknow boyfriends and girlfriends come and go, but this  is for life!",angry,
What are you talking about?,surprised,
"I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor""",sad,
,,
,,
,,
,,
Oh really?! Then how come all your stuff is in this box?!,surprised,
Get out!,neutral,
HowHow small are your feet?,neutral,
Yeah. Yes! Yeah.,neutral,
,,
"Okay, the other night I was leaving the museum just as Laser Floyd was letting out of the planetarium, without even trying I sold 50 boxes!",happy,
No. Sorry man.,sad,
"Oh, yeah, well Yeah, no use wasting this baby, just lyin around the house.",neutral,
,,
"Either, it makes no difference.",neutral,
"Wow! She is pretty, huh?",surprised,
,,
,,
,,
,,
,,
,,
"Im sorry. Dr. Green, Mona. Mona, Dr. Green.",neutral,
,,
He musta been sweeping. They found a broom in his hand.,neutral,
,,
I'm going into business people.,neutral,
"That is so weird, because every time I go to the dentist, I look down the hygienists blouse.",happy,
,,
,,
,,
,,
"It's from Rachel. She said that she loved the present, and she will see you when you get back.",neutral,
How do you do that?,surprised,
Dont get to excited because thats not gonna happen unless you getNo way!,surprised,
,,
,,
,,
,,
We just want to be together.,neutral,
,,
,,
Right here!,neutral,
Okay.,neutral,
,,
,,
Eh! There you go.,neutral,
"Absolutely! And if it doesnt, can I get the extra ticket?",neutral,
Youll see.,neutral,
,,
"Yes, good! Ok...",neutral,
,,
"Yeah, but, look I can handle it.",neutral,
,,
,,
,,
,,
"Ross, you're like my best friend.",neutral,
,,
Nooo.,neutral,
"All right, I'll see you in the morning.",neutral,
,,
,,
"Oh really? So, 33 and still single, would you say you have commitment issues?",surprised,
,,
Really?,surprised,
,,
Hey!,neutral,
,,
,,
,,
,,
,,
,,
Hey-whoa-whoa-whoa!!,surprised,
"Oh you did, there are twenty in here.",neutral,
That,neutral,
"Did you like her? And Im just asking as a friend, because I am totally fine with this.",neutral,
,,
,,
,,
,,
,,
How do you expect me to stay calm?!,angry,
"Look, is there something wrong with me?",sad,
,,
,,
You didnt break up with that fireman?,surprised,
,,
,,
"I'd love it too. Shoot, I gotta go. So, I'll talk to you later.",neutral,
,,
,,
"Sure, now Im scared.",fearful,
Power saw kinda got away from me there.,neutral,
,,
No-no-no-no! That was the joke!,surprised,
,,
GIVE ME MY PUCK!!,angry,
"Well, if you like you can feel Rachels and then feel mine to compare.",neutral,
,,
"Well now, I get to spend my shower with the only people I really love!",happy,
... and...?,neutral,
,,
"Ahh, the one next to my foot. Sorry.",neutral,
,,
,,
,,
,,
My God!,surprised,
"Yeah, is Sidney there?  Oh, this is?  Sidney's a woman.",surprised,
"Im sorry man, theres never a good time to  stop catching on fire.",neutral,
,,
,,
,,
"I think we should call Ross, maybe he can get a car and come pick us up.",neutral,
,,
Yeah!,happy,
,,
Okay! Come on! Let's go! All right!,happy,
,,
"Oh, Im sorry. Im so rude. Does anyone want to come to the movies?",neutral,
,,
"So, did you shave your legs?",neutral,
"All right, let's try one.",neutral,
What-what?,surprised,
,,
Its not here.,neutral,
,,
,,
,,
,,
,,
,,
,,
,,
"Oh, right, that's me!",neutral,
"Why, do I have a feeling thats not as happy as it sounds?  No! Nooooo!!!",fearful,
,,
Im not on the list!,surprised,
,,
She-she thinks that youre just using me.,neutral,
"No, no, thats just Chuck Magioni, I-I sold him a house last year!",neutral,
"Well, hello Rachel!",neutral,
Fine ... mediocre porn,neutral,
,,
I never let her eat.,neutral,
Sure!,happy,
,,
,,
Like what?,surprised,
,,
,,
Come on. An 80-foot inflatable dog let loose over the city. How often does that happen?,surprised,
What? You just click when they click.,surprised,
,,
,,
,,
,,
Uh-huh.,neutral,
You suck!!,angry,
,,
,,
,,
,,
I'm outta here.,disgusted,
"Oh, Mon, sure.",neutral,
,,
"Okay, so now do you believe that she's attracted to me?",neutral,
,,
"Hey, thats never gonna make it all the way over here, buddy!",neutral,
Just ignore them.,neutral,
,,
"Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell.",fearful,
What kind of scary-ass clowns came to your birthday?,neutral,
He told me in person.,neutral,
"Alright, no, we could look at them!",neutral,
,,
"No, I cant get it out.",neutral,
Because the universe cares!,happy,
What?! No!,surprised,
"Look, I",neutral,
,,
,,
"What?! No, you cant, you cant leave me here with them! Were baby-sitting!",neutral,
,,
"All right, sorry.",neutral,
You like it?,happy,
,,
,,
,,
,,
"Uh, wait, backstage?",surprised,
Yeah.,neutral,
Bye-bye.,neutral,
,,
,,
,,
Nesele Toulouse.,neutral,
We can get--what are those--those patches!,neutral,
...Does the knuckle-cracking bother everybody?,neutral,
In,neutral,
,,
"Wait a second! This is about the fourth month of your pregnancy, right?",neutral,
"That ring? When my grandmother first came to this country, that ring and the clothes on her back were all she had with her.",surprised,
"All right, well I guess Ill just have to do what I do on dates.",neutral,
,,
Im gonna go find that guys car and leave a note on the windshield.,neutral,
Bye.,neutral,
,,
Sure?,neutral,
Fine.,neutral,
,,
Oh yeah? What are you gonna do?,neutral,
,,
,,
I love working with designers!,happy,
,,
"Oh Mon, I laughed so hard",happy,
I just Bamboozled Chandler!  Which is not uh sexual thing. That was a quick shower.,neutral,
"Yeah, Ill do that. So who gets to be yours?",neutral,
,,
"Oh, a subscription to",surprised,
Do they wait for me to do this?,neutral,
"Oh, oh, but y'know, you always see these really beautiful women with these really nothing guys, you could be one of those guys.",neutral,
,,
Lets also get a hot plate!,happy,
"Oh, my fiancee wants the Swing Kings.",neutral,
"So, uh, why didn't you say anything?",neutral,
Come on.,neutral,
It was horrible. They called me chicken boy.,sad,
,,
,,
,,
,,
"Whoa!! Thatokay, thats a",neutral,
,,
"Okay, great!",happy,
,,
"Y'know, when I'm with her, I am so much more than that.",neutral,
"Ok, Caravaggio uses chiaroscuro here to highlight the anguish    of the central figure. Touch it, it's really bumpy! .",neutral,
"Oh, sure! Im sure.",neutral,
"And well need to have witnesses who can testify that you were not of uh, sound mind.",neutral,
,,
,,
,,
Im gonna get coffee.,neutral,
I think our lovers spat will start a little early this month.,neutral,
,,
,,
"Come on, they're gonna love you.",happy,
,,
,,
,,
,,
,,
,,
,,
,,
Oh yeah!  Oh my God! That is,surprised,
,,
,,
,,
,,
,,
,,
,,
Ah! Ahh!! Ahh!!,happy,
"Uh, Phoebe we've been getting complaints and uh, we're gonna move you to a less high-profile spot.",neutral,
No!,disgusted,
,,
You know where I work!,neutral,
,,
No-no-no-no!,fearful,
"Oh-whoa-hey, dude, what are you doing?!",surprised,
,,
,,
,,
Because every time were in the room together theres this weird like energy between us.,neutral,
You got to tell me exactly what to do there.,neutral,
,,
"No, were not.",neutral,
,,
What? What happened to the window in the attic?!,surprised,
Y'know we could clap our hands together people will love it!,happy,
"Yknow Joey, I could teach you to sail if you want.",happy,
,,
,,
,,
"Oh, see now I feel bad for the kid!",sad,
,,
,,
,,
I know.,neutral,
,,
A woman's,neutral,
"There we go.You know what, if we were in prison, you guys would be, like, my bitches.",neutral,
Thats great. Good for you guys.,happy,
Oh! Someone's a little cranky today cuz they have to do it in    a cup!  Oh! They gave you the kiddy size .,neutral,
"I don't know, how about the idiot who thought he could drive from Albany to Canada on a half a tank of gas!",angry,
"Hey, Monica, wow youve been in the bathroom for like a half-hour.",surprised,
"Yeah, sure, sure I can bring some sandwiches.",neutral,
,,
,,
,,
,,
,,
,,
,,
,,
You told him to play the boxer gay!!,surprised,
,,
"Yknow so umm, hes closed the drapes there so he can have a nice, pleasant conversation with your little sister.",neutral,
,,
Huh?,neutral,
How can I?,surprised,
,,
,,
,,
"Look, Carol, can I call you Carol?",neutral,
What do you mean?,neutral,
Okay.,neutral,
,,
Oh right its that girl's phone number.,neutral,
Listen I uh  Its a scary world out there especially if youre a single mom.,fearful,
,,
"See? Now, thats why only the little fake men are supposed to do all the kicking.",neutral,
Um-hmm.,neutral,
,,
Hm-mmm.,neutral,
,,
,,
,,
Good.  I should really start wearing hats!,neutral,
,,
"No, he visited a little town south of throw up.  So what was Phoebes secret?",neutral,
Hello!,happy,
,,
"Look, he gave me his night vision goggles and everything.",happy,
,,
Yes! Have you seen it?,surprised,
"Hey, hey, hey, that's not the rule and you know it.",angry,
,,
"Oh, which museum?",neutral,
,,
I dont know.  Me neither.,neutral,
,,
,,
And stop using my name!,angry,
Paolo made a pass at me.,neutral,
Okay.,neutral,
Carlos.,neutral,
,,
"Okay, good-good for you.",neutral,
,,
,,
"Wha... you're uh, you're, you're over me?",surprised,
,,
,,
"Okay. Yeah. Listen would you uh, would you like to have dinner with me tonight?",neutral,
,,
,,
,,
,,
"But, well stay here with you.",neutral,
,,
Oh my God!,disgusted,
"Oh, you know what I loved?",happy,
,,
,,
,,
,,
,,
"And pretty soon you'll be like,  'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.'",disgusted,
"And hell bring you some cold soda, if want you need him for is that youre really hot.",neutral,
,,
"Oh, you think I should give up the bag!",angry,
,,
,,
Kay.,neutral,
You got all that from the back of her head?,surprised,
,,
Pregnant Woman Slays Four?,neutral,
,,
"And uh, Liam, Liams got bad knees. You hit him right and hell go down like a lamp.",neutral,
,,
,,
"Hey Joey, come taste this.",neutral,
